time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-16 00:00:00+00:00,142,67,448,112
2026-03-17 00:00:00+00:00,81,60,372,90
2026-03-18 00:00:00+00:00,276,148,551,125
2026-03-19 00:00:00+00:00,160,80,489,96
2026-03-20 00:00:00+00:00,158,69,212,91
2026-03-21 00:00:00+00:00,43,26,129,37
2026-03-22 00:00:00+00:00,45,32,139,42
2026-03-23 00:00:00+00:00,153,74,407,138
2026-03-24 00:00:00+00:00,212,98,942,268
2026-03-25 00:00:00+00:00,174,96,760,232
2026-03-26 00:00:00+00:00,280,119,675,233
2026-03-27 00:00:00+00:00,163,95,520,152
2026-03-28 00:00:00+00:00,87,51,272,88
2026-03-29 00:00:00+00:00,109,45,357,123
